text,label
This is a beautiful day,english
Artificial intelligence is the future,english
Data science is amazing,english
Data science zabardast hai,hindi
La inteligencia artificial es el futuro,spanish
Jaime lapprentissage automatique,french
Yeh ek sundar din hai,hindi
Comment allez vous,french
La inteligencia artificial es el futuro,spanish
This is a beautiful day,english
Ich liebe maschinelles Lernen,german
Comment allez vous,french
This is a beautiful day,english
La ciencia de datos es increible,spanish
La science des donnees est incroyable,french
Como estas hoy,spanish
Mujhe machine learning pasand hai,hindi
Este es un hermoso dia,spanish
Data science is amazing,english
Das ist ein schoener Tag,german
La science des donnees est incroyable,french
La inteligencia artificial es el futuro,spanish
Comment allez vous,french
This is a beautiful day,english
Das ist ein schoener Tag,german
How are you doing today,english
How are you doing today,english
Me encanta el aprendizaje automatico,spanish
Mujhe machine learning pasand hai,hindi
Artificial intelligence is the future,english
Cest une belle journee,french
La ciencia de datos es increible,spanish
Yeh ek sundar din hai,hindi
Como estas hoy,spanish
Mujhe machine learning pasand hai,hindi
How are you doing today,english
Este es un hermoso dia,spanish
Ich liebe maschinelles Lernen,german
Data science zabardast hai,hindi
Cest une belle journee,french
Ich liebe maschinelles Lernen,german
Cest une belle journee,french
Wie geht es dir,german
Lintelligence artificielle est lavenir,french
Data science zabardast hai,hindi
I love machine learning,english
Cest une belle journee,french
Das ist ein schoener Tag,german
Das ist ein schoener Tag,german
La inteligencia artificial es el futuro,spanish
La ciencia de datos es increible,spanish
Jaime lapprentissage automatique,french
Datenwissenschaft ist erstaunlich,german
Datenwissenschaft ist erstaunlich,german
Comment allez vous,french
Yeh ek sundar din hai,hindi
La science des donnees est incroyable,french
I love machine learning,english
I love machine learning,english
I love machine learning,english
Lintelligence artificielle est lavenir,french
Artificial intelligence bhavishya hai,hindi
La inteligencia artificial es el futuro,spanish
Este es un hermoso dia,spanish
I love machine learning,english
Data science is amazing,english
Kuenstliche Intelligenz ist die Zukunft,german
Ich liebe maschinelles Lernen,german
Comment allez vous,french
Das ist ein schoener Tag,german
Aap kaise ho,hindi
Cest une belle journee,french
Aap kaise ho,hindi
La inteligencia artificial es el futuro,spanish
Wie geht es dir,german
Lintelligence artificielle est lavenir,french
La inteligencia artificial es el futuro,spanish
This is a beautiful day,english
Data science is amazing,english
Jaime lapprentissage automatique,french
How are you doing today,english
Comment allez vous,french
Lintelligence artificielle est lavenir,french
Yeh ek sundar din hai,hindi
Mujhe machine learning pasand hai,hindi
La inteligencia artificial es el futuro,spanish
La inteligencia artificial es el futuro,spanish
La ciencia de datos es increible,spanish
Kuenstliche Intelligenz ist die Zukunft,german
Artificial intelligence bhavishya hai,hindi
Lintelligence artificielle est lavenir,french
Lintelligence artificielle est lavenir,french
Data science is amazing,english
This is a beautiful day,english
Me encanta el aprendizaje automatico,spanish
Ich liebe maschinelles Lernen,german
Ich liebe maschinelles Lernen,german
Ich liebe maschinelles Lernen,german
Wie geht es dir,german
Data science zabardast hai,hindi
This is a beautiful day,english
Este es un hermoso dia,spanish
Jaime lapprentissage automatique,french
Jaime lapprentissage automatique,french
Como estas hoy,spanish
Artificial intelligence is the future,english
Este es un hermoso dia,spanish
Kuenstliche Intelligenz ist die Zukunft,german
Wie geht es dir,german
Artificial intelligence bhavishya hai,hindi
Jaime lapprentissage automatique,french
Este es un hermoso dia,spanish
I love machine learning,english
Wie geht es dir,german
La science des donnees est incroyable,french
Datenwissenschaft ist erstaunlich,german
Yeh ek sundar din hai,hindi
Yeh ek sundar din hai,hindi
Aap kaise ho,hindi
La ciencia de datos es increible,spanish
Aap kaise ho,hindi
Data science is amazing,english
Datenwissenschaft ist erstaunlich,german
Este es un hermoso dia,spanish
Data science zabardast hai,hindi
Este es un hermoso dia,spanish
Este es un hermoso dia,spanish
Este es un hermoso dia,spanish
Data science zabardast hai,hindi
Lintelligence artificielle est lavenir,french
Data science is amazing,english
Yeh ek sundar din hai,hindi
Artificial intelligence is the future,english
La ciencia de datos es increible,spanish
Kuenstliche Intelligenz ist die Zukunft,german
Este es un hermoso dia,spanish
This is a beautiful day,english
Data science zabardast hai,hindi
Ich liebe maschinelles Lernen,german
La inteligencia artificial es el futuro,spanish
La ciencia de datos es increible,spanish
La science des donnees est incroyable,french
Ich liebe maschinelles Lernen,german
Kuenstliche Intelligenz ist die Zukunft,german
Artificial intelligence is the future,english
Artificial intelligence is the future,english
La ciencia de datos es increible,spanish
I love machine learning,english
Kuenstliche Intelligenz ist die Zukunft,german
This is a beautiful day,english
Este es un hermoso dia,spanish
Data science zabardast hai,hindi
Data science zabardast hai,hindi
Data science zabardast hai,hindi
Artificial intelligence bhavishya hai,hindi
Kuenstliche Intelligenz ist die Zukunft,german
Das ist ein schoener Tag,german
Data science is amazing,english
Cest une belle journee,french
Data science is amazing,english
Ich liebe maschinelles Lernen,german
Data science zabardast hai,hindi
Das ist ein schoener Tag,german
La inteligencia artificial es el futuro,spanish
Mujhe machine learning pasand hai,hindi
Este es un hermoso dia,spanish
Aap kaise ho,hindi
Aap kaise ho,hindi
Ich liebe maschinelles Lernen,german
Data science is amazing,english
Jaime lapprentissage automatique,french
How are you doing today,english
Cest une belle journee,french
How are you doing today,english
Como estas hoy,spanish
Aap kaise ho,hindi
Me encanta el aprendizaje automatico,spanish
Artificial intelligence is the future,english
I love machine learning,english
Kuenstliche Intelligenz ist die Zukunft,german
Lintelligence artificielle est lavenir,french
Ich liebe maschinelles Lernen,german
Artificial intelligence bhavishya hai,hindi
La science des donnees est incroyable,french
La ciencia de datos es increible,spanish
Yeh ek sundar din hai,hindi
Lintelligence artificielle est lavenir,french
Jaime lapprentissage automatique,french
Jaime lapprentissage automatique,french
Data science zabardast hai,hindi
Datenwissenschaft ist erstaunlich,german
Comment allez vous,french
How are you doing today,english
Jaime lapprentissage automatique,french
Cest une belle journee,french
Data science is amazing,english
Das ist ein schoener Tag,german
La ciencia de datos es increible,spanish
La inteligencia artificial es el futuro,spanish
Data science zabardast hai,hindi
Data science zabardast hai,hindi
Cest une belle journee,french
Data science zabardast hai,hindi
Mujhe machine learning pasand hai,hindi
Wie geht es dir,german
Como estas hoy,spanish
Ich liebe maschinelles Lernen,german
Como estas hoy,spanish
Este es un hermoso dia,spanish
Data science is amazing,english
Me encanta el aprendizaje automatico,spanish
Aap kaise ho,hindi
Lintelligence artificielle est lavenir,french
This is a beautiful day,english
Data science zabardast hai,hindi
Data science is amazing,english
Ich liebe maschinelles Lernen,german
This is a beautiful day,english
Wie geht es dir,german
Artificial intelligence bhavishya hai,hindi
Lintelligence artificielle est lavenir,french
Yeh ek sundar din hai,hindi
Comment allez vous,french
Data science zabardast hai,hindi
Jaime lapprentissage automatique,french
Data science zabardast hai,hindi
Como estas hoy,spanish
Aap kaise ho,hindi
Artificial intelligence is the future,english
Como estas hoy,spanish
Datenwissenschaft ist erstaunlich,german
Lintelligence artificielle est lavenir,french
Artificial intelligence is the future,english
Data science zabardast hai,hindi
Data science is amazing,english
Data science is amazing,english
Aap kaise ho,hindi
Datenwissenschaft ist erstaunlich,german
La science des donnees est incroyable,french
Artificial intelligence is the future,english
Me encanta el aprendizaje automatico,spanish
Me encanta el aprendizaje automatico,spanish
Me encanta el aprendizaje automatico,spanish
Comment allez vous,french
La ciencia de datos es increible,spanish
Cest une belle journee,french
Datenwissenschaft ist erstaunlich,german
La science des donnees est incroyable,french
La inteligencia artificial es el futuro,spanish
Data science zabardast hai,hindi
Wie geht es dir,german
Cest une belle journee,french
How are you doing today,english
Datenwissenschaft ist erstaunlich,german
Me encanta el aprendizaje automatico,spanish
La science des donnees est incroyable,french
This is a beautiful day,english
Das ist ein schoener Tag,german
Artificial intelligence bhavishya hai,hindi
How are you doing today,english
Lintelligence artificielle est lavenir,french
This is a beautiful day,english
Como estas hoy,spanish
La science des donnees est incroyable,french
La science des donnees est incroyable,french
Lintelligence artificielle est lavenir,french
Jaime lapprentissage automatique,french
How are you doing today,english
Ich liebe maschinelles Lernen,german
Yeh ek sundar din hai,hindi
